Date, Open, High, Low, Close, Volume
10/29/08, 5.00, 5.00, 5.00, 5.00, 11700
10/28/08, 5.55, 5.55, 5.55, 5.55, 2500
10/27/08, 5.85, 5.85, 5.85, 5.85, 900
10/24/08, 5.95, 5.95, 5.95, 5.95, 950
10/23/08, 5.95, 5.95, 5.95, 5.95, 2800
10/22/08, 6.35, 6.35, 6.35, 6.35, 2100
10/21/08, 6.50, 6.50, 6.50, 6.50, 4100
10/17/08, 6.70, 6.70, 6.70, 6.70, 7600
10/16/08, 6.75, 6.75, 6.75, 6.75, 29900
10/15/08, 6.90, 6.90, 6.90, 6.90, 15900
10/14/08, 6.85, 6.85, 6.85, 6.85, 3700
10/13/08, 6.85, 6.85, 6.85, 6.85, 3162
10/09/08, 7.00, 7.00, 7.00, 7.00, 6900
10/08/08, 6.95, 6.95, 6.95, 6.95, 8100
10/07/08, 7.30, 7.30, 7.30, 7.30, 20100
10/06/08, 7.10, 7.10, 7.10, 7.10, 21100
10/03/08, 6.75, 6.75, 6.75, 6.75, 57500
10/02/08, 7.05, 7.05, 7.05, 7.05, 24000
09/30/08, 7.05, 7.05, 7.05, 7.05, 23500
09/29/08, 7.15, 7.15, 7.15, 7.15, 2100
09/26/08, 7.00, 7.00, 7.00, 7.00, 4900
09/25/08, 6.80, 6.80, 6.80, 6.80, 62000
09/24/08, 7.00, 7.00, 7.00, 7.00, 9200
09/23/08, 6.95, 6.95, 6.95, 6.95, 8200
09/22/08, 7.00, 7.00, 7.00, 7.00, 2500
09/19/08, 7.00, 7.00, 7.00, 7.00, 3400
09/18/08, 7.05, 7.05, 7.05, 7.05, 23250
09/17/08, 7.00, 7.00, 7.00, 7.00, 9100
09/16/08, 7.05, 7.05, 7.05, 7.05, 9800
09/15/08, 7.05, 7.05, 7.05, 7.05, 26100
09/12/08, 7.15, 7.15, 7.15, 7.15, 15050
09/11/08, 7.00, 7.00, 7.00, 7.00, 27700
09/10/08, 7.15, 7.15, 7.15, 7.15, 3300
09/09/08, 7.15, 7.15, 7.15, 7.15, 14000
09/08/08, 7.60, 7.60, 7.60, 7.60, 2035
09/05/08, 7.85, 7.85, 7.85, 7.85, 2900
09/04/08, 7.95, 7.95, 7.95, 7.95, 6600
09/03/08, 7.85, 7.85, 7.85, 7.85, 29700
09/02/08, 7.90, 7.90, 7.90, 7.90, 10300
09/01/08, 8.00, 8.00, 8.00, 8.00, 4700
08/29/08, 8.00, 8.00, 8.00, 8.00, 7600
08/28/08, 8.00, 8.00, 8.00, 8.00, 8500
08/27/08, 8.00, 8.00, 8.00, 8.00, 23400
08/26/08, 8.00, 8.00, 8.00, 8.00, 72000
08/25/08, 7.85, 7.85, 7.85, 7.85, 62910
08/22/08, 8.10, 8.10, 8.10, 8.10, 53667
08/21/08, 8.15, 8.15, 8.15, 8.15, 52700
08/20/08, 8.35, 8.35, 8.35, 8.35, 30500
08/19/08, 8.45, 8.45, 8.45, 8.45, 34516
08/18/08, 8.10, 8.10, 8.10, 8.10, 11190
08/15/08, 7.55, 7.55, 7.55, 7.55, 4700
08/14/08, 7.55, 7.55, 7.55, 7.55, 15115
08/13/08, 7.75, 7.75, 7.75, 7.75, 33300
08/12/08, 7.85, 7.85, 7.85, 7.85, 8745
08/11/08, 7.90, 7.90, 7.90, 7.90, 23100
08/08/08, 7.95, 7.95, 7.95, 7.95, 50100
08/07/08, 8.30, 8.30, 8.30, 8.30, 6300
08/06/08, 8.10, 8.10, 8.10, 8.10, 19600
08/05/08, 8.55, 8.55, 8.55, 8.55, 17300
08/04/08, 8.60, 8.60, 8.60, 8.60, 6100
08/01/08, 8.95, 8.95, 8.95, 8.95, 53000
07/31/08, 8.95, 8.95, 8.95, 8.95, 10900
07/30/08, 8.95, 8.95, 8.95, 8.95, 15000
07/29/08, 8.90, 8.90, 8.90, 8.90, 9900
07/28/08, 9.00, 9.00, 9.00, 9.00, 9100
07/25/08, 9.10, 9.10, 9.10, 9.10, 28150
07/24/08, 8.95, 8.95, 8.95, 8.95, 12159
07/23/08, 8.95, 8.95, 8.95, 8.95, 95500
07/22/08, 8.95, 8.95, 8.95, 8.95, 41800
07/21/08, 9.05, 9.05, 9.05, 9.05, 41250
07/18/08, 9.00, 9.00, 9.00, 9.00, 26500
07/17/08, 8.95, 8.95, 8.95, 8.95, 36800
07/16/08, 9.40, 9.40, 9.40, 9.40, 14950
07/15/08, 9.35, 9.35, 9.35, 9.35, 24900
07/14/08, 9.40, 9.40, 9.40, 9.40, 11800
07/11/08, 9.30, 9.30, 9.30, 9.30, 88800
07/10/08, 9.50, 9.50, 9.50, 9.50, 54000
07/09/08, 9.50, 9.50, 9.50, 9.50, 2900
07/08/08, 9.50, 9.50, 9.50, 9.50, 12000
07/07/08, 9.60, 9.60, 9.60, 9.60, 29100
07/04/08, 9.55, 9.55, 9.55, 9.55, 18900
07/03/08, 9.40, 9.40, 9.40, 9.40, 43550
07/02/08, 9.25, 9.25, 9.25, 9.25, 283300
07/01/08, 9.70, 9.70, 9.70, 9.70, 21200
06/30/08, 9.80, 9.80, 9.80, 9.80, 61700
06/27/08, 9.45, 9.45, 9.45, 9.45, 18200
06/26/08, 9.55, 9.55, 9.55, 9.55, 80500
06/25/08, 9.70, 9.70, 9.70, 9.70, 25000
06/24/08, 9.75, 9.75, 9.75, 9.75, 25950
06/23/08, 9.85, 9.85, 9.85, 9.85, 14600
06/20/08, 9.70, 9.70, 9.70, 9.70, 17400
06/19/08, 9.50, 9.50, 9.50, 9.50, 117500
06/18/08, 9.90, 9.90, 9.90, 9.90, 20270
06/17/08, 10.05, 10.05, 10.05, 10.05, 16300
06/16/08, 10.00, 10.00, 10.00, 10.00, 39000
06/13/08, 10.00, 10.00, 10.00, 10.00, 51700
06/12/08, 10.05, 10.05, 10.05, 10.05, 41000
06/11/08, 10.50, 10.50, 10.50, 10.50, 35979
06/10/08, 10.25, 10.25, 10.25, 10.25, 35543
06/09/08, 11.10, 11.10, 11.10, 11.10, 54500
06/06/08, 11.30, 11.30, 11.30, 11.30, 24000
06/05/08, 11.00, 11.00, 11.00, 11.00, 145400
06/04/08, 10.90, 10.90, 10.90, 10.90, 24000
06/03/08, 10.90, 10.90, 10.90, 10.90, 52500
05/30/08, 10.20, 10.20, 10.20, 10.20, 44300
05/29/08, 9.60, 9.60, 9.60, 9.60, 38240
05/28/08, 9.20, 9.20, 9.20, 9.20, 55296
05/27/08, 9.20, 9.20, 9.20, 9.20, 98600
05/26/08, 10.15, 10.15, 10.15, 10.15, 67688
05/22/08, 10.95, 10.95, 10.95, 10.95, 15000
05/21/08, 10.60, 10.60, 10.60, 10.60, 10121
05/20/08, 10.90, 10.90, 10.90, 10.90, 14400
05/19/08, 11.00, 11.00, 11.00, 11.00, 57500
05/16/08, 11.05, 11.05, 11.05, 11.05, 36900
05/15/08, 11.05, 11.05, 11.05, 11.05, 63500
05/14/08, 11.15, 11.15, 11.15, 11.15, 75238
05/13/08, 11.20, 11.20, 11.20, 11.20, 40200
05/12/08, 11.10, 11.10, 11.10, 11.10, 68500
05/09/08, 11.35, 11.35, 11.35, 11.35, 29800
05/08/08, 11.80, 11.80, 11.80, 11.80, 33000
05/07/08, 12.00, 12.00, 12.00, 12.00, 64200
05/06/08, 12.00, 12.00, 12.00, 12.00, 23755
05/05/08, 11.60, 11.60, 11.60, 11.60, 62100
05/02/08, 11.90, 11.90, 11.90, 11.90, 45900
04/30/08, 11.70, 11.70, 11.70, 11.70, 22150
04/29/08, 11.00, 11.00, 11.00, 11.00, 179100
04/28/08, 11.40, 11.40, 11.40, 11.40, 33100
04/25/08, 11.85, 11.85, 11.85, 11.85, 18100
04/24/08, 11.85, 11.85, 11.85, 11.85, 33500
04/23/08, 11.95, 11.95, 11.95, 11.95, 9600
04/22/08, 11.60, 11.60, 11.60, 11.60, 7000
04/21/08, 11.55, 11.55, 11.55, 11.55, 18550
04/18/08, 11.50, 11.50, 11.50, 11.50, 19500
04/17/08, 12.10, 12.10, 12.10, 12.10, 25300
04/16/08, 12.50, 12.50, 12.50, 12.50, 25600
04/15/08, 12.60, 12.60, 12.60, 12.60, 19735
04/14/08, 12.30, 12.30, 12.30, 12.30, 11700
04/11/08, 11.50, 11.50, 11.50, 11.50, 8200
04/10/08, 11.45, 11.45, 11.45, 11.45, 30100
04/09/08, 11.05, 11.05, 11.05, 11.05, 90000
04/08/08, 11.05, 11.05, 11.05, 11.05, 9700
04/07/08, 11.50, 11.50, 11.50, 11.50, 49750
04/04/08, 10.95, 10.95, 10.95, 10.95, 19800
04/03/08, 10.80, 10.80, 10.80, 10.80, 11000
04/02/08, 10.65, 10.65, 10.65, 10.65, 118950
04/01/08, 10.65, 10.65, 10.65, 10.65, 5000
03/31/08, 10.60, 10.60, 10.60, 10.60, 9010
03/28/08, 11.00, 11.00, 11.00, 11.00, 41900
03/27/08, 10.50, 10.50, 10.50, 10.50, 16500
03/26/08, 10.75, 10.75, 10.75, 10.75, 16800
03/25/08, 11.10, 11.10, 11.10, 11.10, 8650
03/20/08, 10.75, 10.75, 10.75, 10.75, 31500
03/19/08, 10.05, 10.05, 10.05, 10.05, 28300
03/18/08, 9.40, 9.40, 9.40, 9.40, 45940
03/17/08, 10.25, 10.25, 10.25, 10.25, 16500
03/14/08, 11.20, 11.20, 11.20, 11.20, 33972
03/13/08, 12.05, 12.05, 12.05, 12.05, 70040
03/12/08, 12.25, 12.25, 12.25, 12.25, 7000
03/11/08, 12.55, 12.55, 12.55, 12.55, 63550
03/10/08, 13.15, 13.15, 13.15, 13.15, 121400
03/07/08, 13.60, 13.60, 13.60, 13.60, 318100
03/06/08, 13.95, 13.95, 13.95, 13.95, 205700
03/05/08, 13.30, 13.30, 13.30, 13.30, 44486
03/04/08, 12.15, 12.15, 12.15, 12.15, 72687
03/03/08, 11.60, 11.60, 11.60, 11.60, 22300
02/29/08, 11.25, 11.25, 11.25, 11.25, 85900
02/28/08, 10.60, 10.60, 10.60, 10.60, 17600
02/27/08, 10.70, 10.70, 10.70, 10.70, 17900
02/26/08, 11.00, 11.00, 11.00, 11.00, 19298
02/25/08, 10.55, 10.55, 10.55, 10.55, 12900
02/22/08, 10.95, 10.95, 10.95, 10.95, 21300
02/21/08, 10.95, 10.95, 10.95, 10.95, 26900
02/20/08, 11.00, 11.00, 11.00, 11.00, 18100
02/19/08, 11.00, 11.00, 11.00, 11.00, 12600
02/18/08, 11.00, 11.00, 11.00, 11.00, 32000
02/15/08, 10.85, 10.85, 10.85, 10.85, 52500
02/14/08, 10.35, 10.35, 10.35, 10.35, 44000
02/13/08, 10.15, 10.15, 10.15, 10.15, 22200
02/12/08, 10.05, 10.05, 10.05, 10.05, 10800
02/11/08, 10.00, 10.00, 10.00, 10.00, 25300
02/08/08, 9.95, 9.95, 9.95, 9.95, 13000
02/07/08, 9.70, 9.70, 9.70, 9.70, 14000
02/06/08, 9.20, 9.20, 9.20, 9.20, 44100
02/05/08, 9.55, 9.55, 9.55, 9.55, 22500
02/04/08, 9.60, 9.60, 9.60, 9.60, 45500
02/01/08, 10.00, 10.00, 10.00, 10.00, 76800
01/31/08, 9.95, 9.95, 9.95, 9.95, 37700
01/30/08, 10.10, 10.10, 10.10, 10.10, 32200
01/29/08, 10.20, 10.20, 10.20, 10.20, 103100
01/28/08, 10.85, 10.85, 10.85, 10.85, 9800
01/25/08, 10.80, 10.80, 10.80, 10.80, 39400
01/24/08, 11.05, 11.05, 11.05, 11.05, 16600
01/23/08, 10.85, 10.85, 10.85, 10.85, 25300
01/22/08, 11.60, 11.60, 11.60, 11.60, 53100
01/18/08, 11.65, 11.65, 11.65, 11.65, 36400
01/17/08, 11.75, 11.75, 11.75, 11.75, 4900
01/16/08, 11.65, 11.65, 11.65, 11.65, 4100
01/15/08, 11.70, 11.70, 11.70, 11.70, 11400
01/14/08, 11.60, 11.60, 11.60, 11.60, 36200
01/11/08, 12.00, 12.00, 12.00, 12.00, 11450
01/10/08, 11.70, 11.70, 11.70, 11.70, 68500
01/09/08, 11.85, 11.85, 11.85, 11.85, 41000
01/08/08, 12.25, 12.25, 12.25, 12.25, 21900
01/07/08, 12.00, 12.00, 12.00, 12.00, 6200
12/24/07, 12.10, 12.10, 12.10, 12.10, 86100
12/21/07, 11.55, 11.55, 11.55, 11.55, 23850
12/20/07, 11.55, 11.55, 11.55, 11.55, 109500
12/18/07, 11.90, 11.90, 11.90, 11.90, 68450
12/17/07, 12.00, 12.00, 12.00, 12.00, 45150
12/14/07, 12.05, 12.05, 12.05, 12.05, 98700
12/13/07, 12.10, 12.10, 12.10, 12.10, 104547
12/11/07, 11.80, 11.80, 11.80, 11.80, 328647
12/10/07, 10.80, 10.80, 10.80, 10.80, 28400
12/07/07, 11.50, 11.50, 11.50, 11.50, 13700
12/06/07, 11.00, 11.00, 11.00, 11.00, 17300
12/05/07, 10.40, 10.40, 10.40, 10.40, 14800
12/03/07, 11.10, 11.10, 11.10, 11.10, 28220
11/30/07, 10.65, 10.65, 10.65, 10.65, 16900
11/29/07, 10.90, 10.90, 10.90, 10.90, 22000
11/28/07, 10.35, 10.35, 10.35, 10.35, 38550
11/27/07, 10.60, 10.60, 10.60, 10.60, 13200
11/26/07, 11.00, 11.00, 11.00, 11.00, 25300
11/23/07, 10.70, 10.70, 10.70, 10.70, 53500
11/22/07, 10.80, 10.80, 10.80, 10.80, 35400
11/21/07, 11.20, 11.20, 11.20, 11.20, 58500
11/20/07, 10.95, 10.95, 10.95, 10.95, 73200
11/19/07, 10.95, 10.95, 10.95, 10.95, 4335
11/16/07, 10.90, 10.90, 10.90, 10.90, 16200
11/15/07, 10.85, 10.85, 10.85, 10.85, 2650
11/14/07, 11.00, 11.00, 11.00, 11.00, 50450
11/13/07, 10.85, 10.85, 10.85, 10.85, 37200
11/12/07, 10.80, 10.80, 10.80, 10.80, 10400
11/09/07, 10.95, 10.95, 10.95, 10.95, 32675
11/08/07, 10.80, 10.80, 10.80, 10.80, 8500
11/07/07, 10.85, 10.85, 10.85, 10.85, 13800
11/06/07, 10.60, 10.60, 10.60, 10.60, 8400
11/05/07, 10.85, 10.85, 10.85, 10.85, 6600
11/02/07, 10.90, 10.90, 10.90, 10.90, 4900
11/01/07, 10.90, 10.90, 10.90, 10.90, 10800
10/31/07, 11.10, 11.10, 11.10, 11.10, 21900
10/30/07, 11.05, 11.05, 11.05, 11.05, 26700
10/29/07, 11.00, 11.00, 11.00, 11.00, 16500
10/26/07, 10.70, 10.70, 10.70, 10.70, 43300
10/25/07, 10.95, 10.95, 10.95, 10.95, 45700
10/24/07, 11.15, 11.15, 11.15, 11.15, 68600
10/23/07, 11.20, 11.20, 11.20, 11.20, 151700
10/22/07, 11.45, 11.45, 11.45, 11.45, 62500
10/19/07, 11.65, 11.65, 11.65, 11.65, 51200
10/18/07, 11.75, 11.75, 11.75, 11.75, 997900
10/17/07, 10.85, 10.85, 10.85, 10.85, 32800
10/16/07, 10.10, 10.10, 10.10, 10.10, 76434
10/15/07, 9.65, 9.65, 9.65, 9.65, 207900
10/12/07, 10.00, 10.00, 10.00, 10.00, 314200
10/11/07, 10.00, 10.00, 10.00, 10.00, 185200
10/09/07, 10.20, 10.20, 10.20, 10.20, 26400
10/08/07, 11.00, 11.00, 11.00, 11.00, 47550
10/05/07, 11.00, 11.00, 11.00, 11.00, 150300
10/04/07, 11.40, 11.40, 11.40, 11.40, 37703
10/03/07, 11.50, 11.50, 11.50, 11.50, 25650
10/02/07, 11.50, 11.50, 11.50, 11.50, 16500
10/01/07, 11.60, 11.60, 11.60, 11.60, 21697
09/28/07, 11.25, 11.25, 11.25, 11.25, 62400
09/27/07, 11.70, 11.70, 11.70, 11.70, 1027500
09/26/07, 11.60, 11.60, 11.60, 11.60, 178400
09/25/07, 11.80, 11.80, 11.80, 11.80, 159200
09/24/07, 11.95, 11.95, 11.95, 11.95, 17250
09/21/07, 11.95, 11.95, 11.95, 11.95, 88737
09/20/07, 12.25, 12.25, 12.25, 12.25, 34400
09/19/07, 12.35, 12.35, 12.35, 12.35, 84000
09/18/07, 12.05, 12.05, 12.05, 12.05, 169700
09/17/07, 12.45, 12.45, 12.45, 12.45, 14417
09/14/07, 12.45, 12.45, 12.45, 12.45, 40570
09/13/07, 12.60, 12.60, 12.60, 12.60, 80800
09/12/07, 12.80, 12.80, 12.80, 12.80, 21300
09/11/07, 12.55, 12.55, 12.55, 12.55, 95282
09/10/07, 12.65, 12.65, 12.65, 12.65, 67900
09/07/07, 12.95, 12.95, 12.95, 12.95, 54900
09/06/07, 12.95, 12.95, 12.95, 12.95, 25300
09/05/07, 12.70, 12.70, 12.70, 12.70, 41950
09/04/07, 12.75, 12.75, 12.75, 12.75, 3750
09/03/07, 12.35, 12.35, 12.35, 12.35, 136200
08/31/07, 13.25, 13.25, 13.25, 13.25, 31025
08/30/07, 12.95, 12.95, 12.95, 12.95, 46437
08/29/07, 12.90, 12.90, 12.90, 12.90, 4300
08/28/07, 12.85, 12.85, 12.85, 12.85, 6200
08/27/07, 12.95, 12.95, 12.95, 12.95, 9340
08/24/07, 12.85, 12.85, 12.85, 12.85, 857600
08/23/07, 12.90, 12.90, 12.90, 12.90, 26832
08/22/07, 12.90, 12.90, 12.90, 12.90, 55400
08/21/07, 12.75, 12.75, 12.75, 12.75, 106250
08/20/07, 12.70, 12.70, 12.70, 12.70, 44300
08/17/07, 12.65, 12.65, 12.65, 12.65, 70969
08/16/07, 12.80, 12.80, 12.80, 12.80, 14900
08/15/07, 12.90, 12.90, 12.90, 12.90, 23900
08/14/07, 13.00, 13.00, 13.00, 13.00, 10800
08/13/07, 13.00, 13.00, 13.00, 13.00, 26300
08/10/07, 12.85, 12.85, 12.85, 12.85, 45150
08/09/07, 12.75, 12.75, 12.75, 12.75, 19950
08/08/07, 12.85, 12.85, 12.85, 12.85, 64584
08/07/07, 12.45, 12.45, 12.45, 12.45, 154500
08/06/07, 13.20, 13.20, 13.20, 13.20, 94300
08/03/07, 13.40, 13.40, 13.40, 13.40, 18900
08/02/07, 13.40, 13.40, 13.40, 13.40, 29915
08/01/07, 13.70, 13.70, 13.70, 13.70, 63900
07/31/07, 13.90, 13.90, 13.90, 13.90, 84900
07/30/07, 13.90, 13.90, 13.90, 13.90, 124445
07/27/07, 13.00, 13.00, 13.00, 13.00, 146183
07/26/07, 13.00, 13.00, 13.00, 13.00, 23200
07/25/07, 12.90, 12.90, 12.90, 12.90, 80400
07/24/07, 13.00, 13.00, 13.00, 13.00, 155900
07/23/07, 13.00, 13.00, 13.00, 13.00, 58500
07/20/07, 12.80, 12.80, 12.80, 12.80, 70850
07/19/07, 12.80, 12.80, 12.80, 12.80, 99400
07/18/07, 13.15, 13.15, 13.15, 13.15, 47700
07/17/07, 12.80, 12.80, 12.80, 12.80, 14653
07/16/07, 12.70, 12.70, 12.70, 12.70, 6200
07/13/07, 12.80, 12.80, 12.80, 12.80, 6813
07/12/07, 12.85, 12.85, 12.85, 12.85, 394250
07/11/07, 12.95, 12.95, 12.95, 12.95, 12200
07/10/07, 12.35, 12.35, 12.35, 12.35, 229000
07/09/07, 12.95, 12.95, 12.95, 12.95, 53300
07/06/07, 13.00, 13.00, 13.00, 13.00, 41700
07/05/07, 13.00, 13.00, 13.00, 13.00, 22500
07/04/07, 13.35, 13.35, 13.35, 13.35, 18400
07/03/07, 12.95, 12.95, 12.95, 12.95, 16500
07/02/07, 12.85, 12.85, 12.85, 12.85, 15700
06/29/07, 13.00, 13.00, 13.00, 13.00, 173630
06/28/07, 12.95, 12.95, 12.95, 12.95, 31600
06/27/07, 12.80, 12.80, 12.80, 12.80, 39500
06/26/07, 12.60, 12.60, 12.60, 12.60, 6100
06/25/07, 12.60, 12.60, 12.60, 12.60, 5050
06/22/07, 12.50, 12.50, 12.50, 12.50, 32380
06/21/07, 12.60, 12.60, 12.60, 12.60, 15400
06/20/07, 13.00, 13.00, 13.00, 13.00, 84900
06/19/07, 13.40, 13.40, 13.40, 13.40, 4300
06/18/07, 13.40, 13.40, 13.40, 13.40, 4300
06/15/07, 13.45, 13.45, 13.45, 13.45, 31350
06/14/07, 13.40, 13.40, 13.40, 13.40, 102756
06/13/07, 13.40, 13.40, 13.40, 13.40, 109600
06/12/07, 14.00, 14.00, 14.00, 14.00, 59500
06/11/07, 13.95, 13.95, 13.95, 13.95, 44700
06/08/07, 13.10, 13.10, 13.10, 13.10, 8000
06/07/07, 13.45, 13.45, 13.45, 13.45, 63900
06/06/07, 13.40, 13.40, 13.40, 13.40, 25100
06/05/07, 13.30, 13.30, 13.30, 13.30, 3300
06/04/07, 13.55, 13.55, 13.55, 13.55, 19380
05/31/07, 13.10, 13.10, 13.10, 13.10, 35330
05/30/07, 13.15, 13.15, 13.15, 13.15, 106980
05/29/07, 13.05, 13.05, 13.05, 13.05, 12400
05/28/07, 13.00, 13.00, 13.00, 13.00, 220200
05/25/07, 13.00, 13.00, 13.00, 13.00, 1700
05/24/07, 12.60, 12.60, 12.60, 12.60, 53800
05/23/07, 13.15, 13.15, 13.15, 13.15, 21850
05/22/07, 13.05, 13.05, 13.05, 13.05, 78000
05/21/07, 14.00, 14.00, 14.00, 14.00, 10900
05/18/07, 13.00, 13.00, 13.00, 13.00, 15816
05/17/07, 12.70, 12.70, 12.70, 12.70, 261400
05/16/07, 13.45, 13.45, 13.45, 13.45, 7700
05/15/07, 14.00, 14.00, 14.00, 14.00, 74483
05/14/07, 13.75, 13.75, 13.75, 13.75, 112000
05/11/07, 12.95, 12.95, 12.95, 12.95, 19400
05/10/07, 11.95, 11.95, 11.95, 11.95, 138621
05/09/07, 11.25, 11.25, 11.25, 11.25, 308300
05/08/07, 12.20, 12.20, 12.20, 12.20, 172850
05/07/07, 13.10, 13.10, 13.10, 13.10, 119000
05/04/07, 13.20, 13.20, 13.20, 13.20, 6600
05/03/07, 13.50, 13.50, 13.50, 13.50, 41992
05/02/07, 13.45, 13.45, 13.45, 13.45, 51200
04/30/07, 13.50, 13.50, 13.50, 13.50, 41000
04/27/07, 13.80, 13.80, 13.80, 13.80, 37200
04/26/07, 13.80, 13.80, 13.80, 13.80, 14600
04/25/07, 13.55, 13.55, 13.55, 13.55, 5300
04/24/07, 13.75, 13.75, 13.75, 13.75, 32300
04/23/07, 14.20, 14.20, 14.20, 14.20, 97000
04/20/07, 14.95, 14.95, 14.95, 14.95, 69450
04/19/07, 13.70, 13.70, 13.70, 13.70, 67900
04/18/07, 14.00, 14.00, 14.00, 14.00, 9601
04/17/07, 14.25, 14.25, 14.25, 14.25, 9100
04/16/07, 14.15, 14.15, 14.15, 14.15, 20400
04/13/07, 14.00, 14.00, 14.00, 14.00, 27200
04/12/07, 14.90, 14.90, 14.90, 14.90, 25700
04/11/07, 14.50, 14.50, 14.50, 14.50, 16700
04/10/07, 14.90, 14.90, 14.90, 14.90, 8200
04/05/07, 15.00, 15.00, 15.00, 15.00, 40100
04/04/07, 14.90, 14.90, 14.90, 14.90, 7600
04/03/07, 15.15, 15.15, 15.15, 15.15, 33200
04/02/07, 14.65, 14.65, 14.65, 14.65, 26700
03/30/07, 14.45, 14.45, 14.45, 14.45, 186300
03/29/07, 14.05, 14.05, 14.05, 14.05, 9700
03/28/07, 13.00, 13.00, 13.00, 13.00, 60200
03/27/07, 12.95, 12.95, 12.95, 12.95, 43100
03/26/07, 12.40, 12.40, 12.40, 12.40, 19600
03/23/07, 13.00, 13.00, 13.00, 13.00, 57400
03/22/07, 13.95, 13.95, 13.95, 13.95, 99600
03/21/07, 13.10, 13.10, 13.10, 13.10, 52959
03/20/07, 14.15, 14.15, 14.15, 14.15, 56600
03/19/07, 15.00, 15.00, 15.00, 15.00, 140541
03/16/07, 15.00, 15.00, 15.00, 15.00, 36900
03/15/07, 14.90, 14.90, 14.90, 14.90, 66800
03/14/07, 15.00, 15.00, 15.00, 15.00, 11100
03/13/07, 14.30, 14.30, 14.30, 14.30, 51900
03/12/07, 14.05, 14.05, 14.05, 14.05, 44300
03/09/07, 15.05, 15.05, 15.05, 15.05, 38800
03/08/07, 14.90, 14.90, 14.90, 14.90, 94700
03/07/07, 15.55, 15.55, 15.55, 15.55, 21800
03/06/07, 15.80, 15.80, 15.80, 15.80, 30300
03/05/07, 15.85, 15.85, 15.85, 15.85, 13450
03/02/07, 15.40, 15.40, 15.40, 15.40, 25000
03/01/07, 15.80, 15.80, 15.80, 15.80, 21106
02/28/07, 16.25, 16.25, 16.25, 16.25, 57300
02/27/07, 17.10, 17.10, 17.10, 17.10, 68000
02/26/07, 18.75, 18.75, 18.75, 18.75, 25666
02/23/07, 17.90, 17.90, 17.90, 17.90, 128800
02/22/07, 17.20, 17.20, 17.20, 17.20, 233400
02/21/07, 15.70, 15.70, 15.70, 15.70, 25380
02/20/07, 14.30, 14.30, 14.30, 14.30, 49600
02/19/07, 13.00, 13.00, 13.00, 13.00, 83625
02/16/07, 17.90, 17.90, 17.90, 17.90, 25075
02/15/07, 18.00, 18.00, 18.00, 18.00, 404400
02/14/07, 20.00, 20.00, 20.00, 20.00, 141900
02/13/07, 20.25, 20.25, 20.25, 20.25, 206427
02/12/07, 22.50, 22.50, 22.50, 22.50, 148950
